unique_id,ds,y,NBeatsMoe,NBEATS,NBeatsStackMoe,SeasonalNaive,is_anomaly,anomaly_status,trend_str,seas_str
ID0,1985-06-30,2.25,3.1788678,3.8034298,3.0773547,6.789999961853027,0,Non-anomalies,Stationary,Seasonal
ID0,1985-09-30,1.0199999809265137,2.9710405,4.0819974,3.46252,5.019999980926514,0,Non-anomalies,Stationary,Seasonal
ID1,1989-06-30,99.0,100.54694,107.18057,104.33803,109.0,0,Non-anomalies,Stationary,Non-seasonal
ID1,1989-09-30,99.0,100.8531,110.48186,106.55087,110.0,0,Non-anomalies,Stationary,Non-seasonal
ID10,1989-12-31,121.0,148.31482,149.4829,153.3765,152.0,0,Non-anomalies,Non-stationary,Seasonal
ID10,1990-03-31,154.0,143.08548,147.1098,148.51312,132.0,0,Non-anomalies,Non-stationary,Seasonal
ID100,1982-03-31,239.3000030517578,291.91306,333.96973,304.69955,337.5,0,Non-anomalies,Non-stationary,Seasonal
ID100,1982-06-30,424.0,301.82956,339.00873,307.98663,343.29998779296875,0,Non-anomalies,Non-stationary,Seasonal
ID101,1995-06-30,145.60000610351562,140.82133,139.79942,138.24533,124.0999984741211,1,Anomalies,Non-stationary,Seasonal
ID101,1995-09-30,150.5,140.00569,141.10774,140.1062,126.0,1,Anomalies,Non-stationary,Seasonal
ID102,1986-06-30,15468.0,15543.623,15491.785,15640.142,14504.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID102,1986-09-30,16516.0,15951.211,15779.442,16145.384,15096.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID103,1980-06-30,181.0,188.52435,183.72217,183.02226,152.0,0,Non-anomalies,Non-stationary,Seasonal
ID103,1980-09-30,204.0,205.65178,203.65945,195.21844,180.0,0,Non-anomalies,Non-stationary,Seasonal
ID104,1986-06-30,492.0,474.07697,470.59735,490.13647,402.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID104,1986-09-30,546.0,483.6981,508.59378,505.0973,455.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID105,1986-06-30,179.0,180.97774,179.4009,180.24355,157.0,0,Non-anomalies,Non-stationary,Seasonal
ID105,1986-09-30,189.0,195.80661,192.74072,193.27211,178.0,0,Non-anomalies,Non-stationary,Seasonal
ID106,1982-06-30,160.6999969482422,158.29305,157.71806,160.6173,159.39999389648438,0,Non-anomalies,Non-stationary,Seasonal
ID106,1982-09-30,111.8000030517578,154.30807,155.77664,156.83885,140.89999389648438,0,Non-anomalies,Non-stationary,Seasonal
ID107,1986-06-30,133.0,133.13007,134.81454,134.06714,116.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID107,1986-09-30,138.0,141.15001,139.33023,137.8908,122.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID108,1987-06-30,4206.0,4080.1006,4609.034,4684.8364,4587.0,0,Non-anomalies,Non-stationary,Seasonal
ID108,1987-09-30,4778.0,4331.0527,4962.4175,4958.4604,5127.0,0,Non-anomalies,Non-stationary,Seasonal
ID109,1987-06-30,13280.0,13448.468,13975.087,13799.355,13464.0,0,Non-anomalies,Non-stationary,Seasonal
ID109,1987-09-30,3584.0,14276.496,14686.76,14543.872,14817.0,1,Anomalies,Non-stationary,Seasonal
ID11,1982-06-30,211.0,284.60275,274.64383,269.9735,203.0,0,Non-anomalies,Stationary,Seasonal
ID11,1982-09-30,288.0,256.24622,240.72067,234.7962,160.0,0,Non-anomalies,Stationary,Seasonal
ID110,1987-03-31,130.0,103.49635,107.0404,109.079506,144.0,0,Non-anomalies,Stationary,Seasonal
ID110,1987-06-30,104.0,95.999466,100.537445,94.284454,104.0,0,Non-anomalies,Stationary,Seasonal
ID111,1987-03-31,3365.0,2945.3713,3029.715,2989.3706,2881.0,0,Non-anomalies,Non-stationary,Seasonal
ID111,1987-06-30,2990.0,2939.1946,3039.2234,2969.3472,2703.0,0,Non-anomalies,Non-stationary,Seasonal
ID112,1986-06-30,468.0,454.27377,452.03442,453.03925,410.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID112,1986-09-30,476.0,470.06406,458.7743,465.86542,424.0,0,Non-anomalies,Non-stationary,Non-seasonal
ID113,1985-06-30,253.6999969482422,233.63707,230.61697,235.98781,230.5,0,Non-anomalies,Non-stationary,Seasonal
ID113,1985-09-30,262.3999938964844,228.03683,227.19528,229.57658,200.3000030517578,0,Non-anomalies,Non-stationary,Seasonal
ID114,1986-12-31,11204.0,9745.788,10277.319,10396.893,9647.0,0,Non-anomalies,Non-stationary,Seasonal
ID114,1987-03-31,10265.0,9087.24,10116.807,9878.742,8221.0,0,Non-anomalies,Non-stationary,Seasonal
ID115,1986-06-30,155.0,157.97066,164.1166,159.9289,145.0,0,Non-anomalies,Non-stationary,Seasonal
ID115,1986-09-30,159.0,157.73897,162.46115,162.68076,150.0,0,Non-anomalies,Non-stationary,Seasonal
ID116,1989-06-30,658.7999877929688,653.5163,661.5817,661.26294,622.2000122070312,0,Non-anomalies,Non-stationary,Non-seasonal
ID116,1989-09-30,668.2999877929688,676.8637,670.3883,674.01685,634.4000244140625,0,Non-anomalies,Non-stationary,Non-seasonal
ID117,1989-06-30,411.7000122070313,411.37714,416.62106,417.41425,395.2999877929688,0,Non-anomalies,Non-stationary,Non-seasonal
ID117,1989-09-30,424.2999877929688,422.98273,420.93893,422.81717,398.7999877929688,0,Non-anomalies,Non-stationary,Non-seasonal
ID118,1989-06-30,193.1999969482422,192.04854,194.4955,194.63643,182.8000030517578,0,Non-anomalies,Non-stationary,Non-seasonal
ID118,1989-09-30,194.1999969482422,197.24538,196.47313,197.07231,184.3000030517578,0,Non-anomalies,Non-stationary,Non-seasonal
